inv_id,inv_nama, inv_awal 
0000001,MCB 10 AMPERE 1PHASE, 27.00 
0000002,KOTAK + TOMBOL ,
0000003,PUSH BOTTON,
0000004,RELAY LY 2/220V, 4.00 
0000005,SPIRAL,
0000006,RELAY LY 2/12V, 10.00 
0000007,KABEL TREY 20 X 5,
0000008,KABEL TREE 30 X 5,
0000009,JOINT TREY,
0000010,KABEL TREY 20 X 10,
0000011,ELBOW TREY 20 X 10,
0000012,OUTSIDE RISER TREY 20 X 10,
0000013,INSIDE RISER TREY 20 X 10,
0000014,JOINT TREY 20 X 10,
0000015,AMPLAS GERINDA, 17.00 
0000016,AMPLAS KAIN, 6.00 
0000017,AMPLAS KASAR,
0000018,BAUT & MUR 1/2 x 2," 1,588.00 "
0000019,BAUT & MUR 5/8 x 2 1/2, 731.00 
0000020,MUR & BAUT FLANK 3,
0000021,BAUT JF 4X15,
0000022,BAUT & MUR 5/8 SETENGAH DRAT, 20.00 
0000023,BESI SIKU 4X4, 397.00 
0000024,BESI UNP, 268.00 
0000025,BALL VALVE COMAP 1/4,
0000026,BALL VALVE COMAP 1/2, 93.00 
0000027,BALL VALVE COMAP 3/4, 133.00 
0000028,BALL VALVE COMAP 1,
0000029,BALL VALVE COMAP 1 1/4, 22.00 
0000030,BALL VALVE COMAP 1 1/2, 12.00 
0000031,BALL VALVE COMAP 2, 11.00 
0000032,BALL VALVE COMAP 2 1/2,
0000033,BALL VALVE MIC AUTOMATIC SAFETY 1/4, 178.00 
0000034,BALL VALVE MIC 1/4 TWO WAY, 208.00 
0000035,BALL VALVE MIC 1/2, 251.00 
0000036,BALL VALVE MIC 3/4, 151.00 
0000037,BALL VALVE MIC 1, 253.00 
0000038,BALL VALVE MIC 1 1/4, 121.00 
0000039,BALL VALVE MIC 1 1/2, 136.00 
0000040,BALL VALVE MIC 2, 54.00 
0000041,BALL VALVE MIC 2 1/2, 17.00 
0000042,BALL VALVE RUB 1/4, 160.00 
0000043,BALL VALVE RUB 1/2, 52.00 
0000044,BALL VALVE RUB 3/4, 64.00 
0000045,BALL VALVE RUB 1, 133.00 
0000046,BALL VALVE RUB 1 1/4, 70.00 
0000047,BALL VALVE RUB 1 1/2, 94.00 
0000048,BALL VALVE RUB 2, 54.00 
0000049,BALL VALVE RUB 2 1/2, 19.00 
0000050,CAT BIRU 1LTR,
0000051,CAT KUNING EMCO 1LTR, 16.00 
0000052,CAT MERAH 1LTR, 3.00 
0000053,CAT ZINCROMATE 1LTR, 21.00 
0000054,CAT ZINCROMATE 5LTR, 5.00 
0000055,CAT EPOXY ACLOSE GREY ,
0000056,CAT PUTIH EMCO, 14.00 
0000057,CAT HITAM, 1.00 
0000058,CAT ZINCROMATE ,
0000059,CAT KUNING TIPE SERV 567,
0000060,CAT DOP HITAM,
0000061,CAT DOP SILVER,
0000062,CAT PILOK,
0000063,CAT BEEBRAND 116,
0000064,CAT ORANGE, 9.00 
0000065,DOP BS 1/4,
0000066,DOP BS 1/2, 8.00 
0000067,DOP BS 3/4,
0000068,DOP BS 1, 57.00 
0000069,DOP BS 1 1/4, 47.00 
0000070,DOP BS 1 1/2, 24.00 
0000071,DOP BS 2, 9.00 
0000072,DOP BS 2 1/2,
0000073,DOUBLE NEPLE BS 1/4,
0000074,DOUBLE NEPLE BS 1/2, 62.00 
0000075,DOUBLE NEPLE BS 1/2 X 1/4,
0000076,DOUBLE NEPLE BS 3/4,
0000077,DOUBLE NEPLE BS 1, 26.00 
0000078,DOUBLE NEPLE BS 1 X 1/2,
0000079,DOUBLE NEPLE BS 1 1/4, 57.00 
0000080,DOUBLE NEPLE BS 1 1/2, 11.00 
0000081,DOUBLE NEPLE BS 2, 26.00 
0000082,DOUBLE NEPLE KUNINGAN 1/2 X 1/4, 44.00 
0000083,"DOUBLE NEEPLE RIFENG UK.1""",
0000084,DOUBLE NEPLE SS 1/4, 155.00 
0000085,DOUBLE NEPLE SS 1/2, 112.00 
0000086,DOUBLE NEPLE SS 1/2 X 1/4, 132.00 
0000087,DOUBLE NEPLE SS 3/4, 282.00 
0000088,DOUBLE NEPLE SS 3/8, 234.00 
0000089,DOUBLE NEPLE SS 1, 237.00 
0000090,DOUBLE NEPLE SS 1 X 1/4, 54.00 
0000091,DOUBLE NEPLE SS 1 X 1/2, 182.00 
0000092,DOUBLE NEPLE SS 1 X 3/4, 212.00 
0000093,DOUBLE NEPLE SS 1 1/4, 82.00 
0000094,DOUBLE NEPLE SS 1 1/2, 83.00 
0000095,DOUBLE NEPLE SS 2, 44.00 
0000096,DOUBLE NEPLE SS 2 1/2, 45.00 
0000097,DOUBLE NEPLE SS 1 1/2 X 1/2, 50.00 
0000098,DOP SS 1/2, 82.00 
0000099,DOP SS 3/4, 102.00 
0000100,DOP SS 1, 105.00 
0000101,DOP SS 1 1/4, 52.00 
0000102,DOP SS 1 1/2, 52.00 
0000103,DOP SS 2, 38.00 
0000104,DOP SS 2 1/2, 40.00 
0000105,DOP VALVE TABUNG,
0000106,DYNABOLT 10 X 50MM," 1,323.00 "
0000107,DYNABOLT STAINLES 8 X40MM,
0000108,DYNABOLT 12MM, 100.00 
0000109,ELBOW RIFENG L16, 19.00 
0000110,ELBOW RIFENG L20, 11.00 
0000111,ELBOW RIFENG 1,
0000112,Elbow BS 1/2, 98.00 
0000113,Elbow BS  3/4, 44.00 
0000114,Elbow BS 1    , 32.00 
0000115,Elbow BS 1 1/4, 49.00 
0000116,Elbow BS 1 1/2, 34.00 
0000117,Elbow BS 2    , 28.00 
0000118,Elbow BS 2 1/2, 1.00 
0000119,ELBOW LAS SCH.40 1/2, 140.00 
0000120,ELBOW LAS SCH.40  3/4, 157.00 
0000121,ELBOW LAS SCH.40  1, 109.00 
0000122,ELBOW LAS SCH.40  1 1/4, 110.00 
0000123,ELBOW LAS SCH.40  1 1/2, 310.00 
0000124,ELBOW LAS SCH.40  2, 53.00 
0000125,ELBOW LAS SCH.40  2 1/2, 25.00 
0000126,ELBOW LAS SCH.40  3, 34.00 
0000127,ELBOW LAS SCH.20 2 1/2, 17.00 
0000128,ELBOW LAS SCH.20 1/2, 124.00 
0000129,ELBOW LAS SCH.20 3/4, 98.00 
0000130,ELBOW LAS SCH.20 1,
0000131,ELBOW LAS SCH.20 1 1/4, 4.00 
0000132,ELBOW LAS SCH.20 1 1/2, 32.00 
0000133,ELBOW LAS SCH.20 2    , 3.00 
0000134,ELBOW TEMBAGA 1 1/2,
0000135,FLANK BUKA 1/2, 57.00 
0000136,FLANK BUKA 3/4, 70.00 
0000137,FLANK BUKA 1, 71.00 
0000138,FLANK BUKA 1 1/4, 25.00 
0000139,FLANK BUKA 1 1/2, 49.00 
0000140,FLANK BUKA 2, 17.00 
0000141,FLANK BUKA 2 1/2, 28.00 
0000142,FLANK BUKA 3, 39.00 
0000143,FLUG BS 1 1/4,
0000144,FLUG BS 1,
0000145,FLUG BS 3/4,
0000146,FLUG BS 1/2,
0000147,FLEXIBLE HOSE TOZEN 1/2 X 20, 2.00 
0000148,FLEXIBLE HOSE TOZEN 1/2 X 30, 9.00 
0000149,FLEXIBLE HOSE 1/2 X 40,
0000150,FLEXIBLE HOSE TOZEN 1/2 X 50, 25.00 
0000151,FLEXIBLE HOSE TOZEN  1/2 X 60, 11.00 
0000152,FLEXIBLE HOSE TOZEN  1/2 x 75, 49.00 
0000153,FLEXIBLE HOSE TOZEN  1/2 X 80, 54.00 
0000154,FLEXIBLE HOSE  TOZEN 1/2 X 100, 24.00 
0000155,FLEXIBLE HOSE 1/2 x 150, 6.00 
0000156,FLEXIBLE HOSE 1/2 x 200, 6.00 
0000157,FLEXIBLE HOSE TOZEN 3/4 x 30, 15.00 
0000158,FLEXIBLE HOSE TOZEN 3/4 X 40, 11.00 
0000159,FLEXIBLE HOSE TOZEN 3/4 X 50, 10.00 
0000160,FLEXIBLE HOSE TOZEN 3/4 X 60, 25.00 
0000161,FLEXIBLE HOSE TOZEN 3/4 x 80, 14.00 
0000162,FLEXIBLE HOSE TOZEN 3/4 x 100, 27.00 
0000163,FLEXIBLE HOSE 3/4 X 120, 9.00 
0000164,FLEXIBLE HOSE 3/4 X 150,
0000165,FLEXIBLE HOSE 1 X 20, 10.00 
0000166,FLEXIBLE HOSE TOZEN  1 x 100, 14.00 
0000167,FLEXIBLE HOSE 1 1/4 X 60, 10.00 
0000168,FLEXIBLE HOSE 1 X 25, 11.00 
0000169,FLEXIBLE HOSE 1/2 X 120, 39.00 
0000170,FLEXIBLE HOSE 3/4 X 130, 13.00 
0000171,FLEXIBLE HOSE 1/2 X 166, 24.00 
0000172,FLEXIBLE HOSE TOZEN 1/2 X 40, 11.00 
0000173,FLEXIBLE HOSE 1/2 X 100, 23.00 
0000174,FISHER S-6," 4,510.00 "
0000175,FLUG SS 1/4, 49.00 
0000176,FLUG SS 1/2, 16.00 
0000177,FLUG SS 3/4, 25.00 
0000178,FLUG SS 1, 35.00 
0000179,FLUG SS 1 1/4, 33.00 
0000180,FLUG SS  1 1/2, 50.00 
0000181,FLANK TUTUP 1/2, 24.00 
0000182,FLANK TUTUP 3/4, 30.00 
0000183,FLANK TUTUP 1, 53.00 
0000184,FLANK TUTUP 1 1/4, 22.00 
0000185,FLANK TUTUP 1 1/2, 35.00 
0000186,FLANK TUTUP 2, 32.00 
0000187,FLANK TUTUP 2 1/2, 8.00 
0000188,FLANK TUTUP 3, 14.00 
0000189,GAS DETECTOR MIC 12V, 183.00 
0000190,GAS DETECTOR ANDEREN, 101.00 
0000191,GAS DETECTOR SHINWO, 23.00 
0000192,GAS DETECTOR MILANO, 9.00 
0000193,Gas Leak Detector hijau(CD 100A),
0000194,GAS FILTER 1, 31.00 
0000195,GAS FILTER 1 1/4, 15.00 
0000196,GAS FILTER 1 1/2, 19.00 
0000197,GAS FILTER 2, 20.00 
0000198,"GAS FILTER MADAS 1"" FMC - DN25",
0000199,GAS METER LANDYS, 89.00 
0000200,GAS METER LANDYS + KALIBRASI,
0000201,HI COOK, 32.00 
0000202,INCIAN SAFETY RELIEF, 673.00 
0000203,INCIAN PRESSURE GAUGE 1/4, 48.00 
0000204,INCIAN VALVE 1/4," 1,105.00 "
0000205,ISOLASI UNIBELT, 497.00 
0000206,IN HOUSE,
0000207,PROJECT VENDOR LUAR,
0000208,"KABEL NYY HY FEDERAL 2 X 0,75", 62.50 
0000209,"KABEL FEDERAL NYMHY 4 X 0,75", 211.00 
0000210,"KABEL SUPREME NYM 2 X 2 X 0,6"," 1,443.30 "
0000211,"KABEL FEDERAL MONSTER 2 X 23/0,12", 85.00 
0000212,"KABEL SUPREME NYM 2 X 2,5", 435.00 
0000213,"KABEL SUPREME NYM 3 X 2,5", 415.00 
0000214,KABEL FEDERAL NYYHY FMC 300-500 rat,
0000215,KABEL FEDERAL INTERCOM/TELEPON, 308.00 
0000216,KABEL TIS 30 CM," 2,227.00 "
0000217,"KABEL SUPREME NYM 2 X 1,5 (PUTIH) ", 555.50 
0000218,"Kabel Federal NYMHY/NYYHY (HITAM) 4 X 0,75", 29.50 
0000219,"Kabel Federal NYMHY MULTIWARE(PUTIH) 0,75", 30.00 
0000220,Kabel Supreme NYM 2 X 0.75, 800.00 
0000221,"Kabel Supreme NYMHY(PUTIH) 2 X 0,75",
0000222,"Kabel Federal NYYHY (HITAM) 2 X 0,75", 200.00 
0000223,"Kabel Federal NYY / NYM 4 X 0,75", 61.00 
0000224,"Kabel Supreme NYM 4 X 0,75", 200.00 
0000225,"Kabel Supreme NYM 4 X1,5", 166.50 
0000226,"Kabel Federal NYY HY(PUTIH) 2 X 0,75",
0000227,"KABEL FEDERAL NYM/NYY 2 X 0,75",
0000228,KABEL NYA 1 X1.5 MERAH, 117.00 
0000229,KABEL TIES 55CM,
0000230,KABEL NYA 1 X1.5 HITAM, 113.00 
0000231,KABEL TIS 30 CM ( DUS ),
0000232,KNEE BS 1/2,
0000233,KNEE BS 3/4,
0000234,KNEE BS 1,
0000235,KNEE BS 1 1/4,
0000236,KNEE BS 1 1/2,
0000237,KNEE BS 2,
0000238,KNEE BS 2 1/2,
0000239,KLEM CLIPSAL 1/2," 3,068.00 "
0000240,KNEE CLIPSAL 1/2," 1,095.00 "
0000241,KACA LAS HITAM NO.11, 66.00 
0000242,KACA LAS PUTIH NO.11, 6.00 
0000243,KACA LAS HITAM NO.10, 11.00 
0000244,KARET FLANK 1/2, 72.00 
0000245,KARET FLANK 3/4, 48.00 
0000246,KARET FLANK 1, 68.00 
0000247,KARET FLANK 1 1/4, 46.00 
0000248,KARET FLANK 1 1/2, 75.00 
0000249,KARET FLANK 2, 56.00 
0000250,KARET FLANK 2 1/2, 36.00 
0000251,KARET FLANK 3, 55.00 
0000252,KAWAT LAS RB-26," 2,600.00 "
0000253,"KAWAT LAS LB-52 UK 2,6MM", 931.00 
0000254,"KAWAT LAS LB-52 UK.3,2", 235.00 
0000255,KAWAT LAS STEINLEES, 53.00 
0000256,KAWAT LAS RD 2 MM,
0000257,"KAWAT LAS LB-52 UK 2,6MM ( DUS )",
0000258,KACAMATA GERINDA PUTIH, 5.00 
0000259,KACAMATA GERINDA HITAM, 9.00 
0000260,"KNEE RIFENG UK.1""",
0000261,KLEM SELANG 3/8 X 5/8,
0000262,KLEM SELANG 7/8," 3,237.00 "
0000263,KLEM SELANG 10 - 16, 222.00 
0000264,KLEM SELANG NO.2 38 - 57, 8.00 
0000265,KLEM SELANG 2A NO.24 32 - 51, 10.00 
0000266,KLEM SELANG NO.36 46 - 74, 5.00 
0000267,KLEM SELANG 3x NO.40 57 - 76, 5.00 
0000268,KLEM SELANG 2 1/2 X 3,
0000269,KLEM SELANG 1 X 32-44, 5.00 
0000270,KLEM SELANG N0.2A 35-51, 7.00 
0000271,KLEM SEALNG NO.3 51-70, 7.00 
0000272,KLEM SELANG N0.4X, 3.00 
0000273,KLEM SELANG No.2 38-57, 7.00 
0000274,KLEM SELANG 1 13/16-23 1/4,
0000275,KLEM SELANG No.3x 64-76, 12.00 
0000276,KNEE SS 1/4, 105.00 
0000277,KNEE SS 1/2, 78.00 
0000278,KNEE SS 3/4, 97.00 
0000279,KNEE SS 1, 129.00 
0000280,KNEE SS 1 1/4, 39.00 
0000281,KNEE SS 1 1/2, 68.00 
0000282,KNEE SS 2, 71.00 
0000283,KNEE SS 2 1/2, 28.00 
0000284,KNEE TEMBAGA 1/2, 6.00 
0000285,"KUAS 2""", 81.00 
0000286,"KUAS 4""", 29.00 
0000287,"KUAS 1""",
0000288,KNEE PVC 2, 53.00 
0000289,KNEE PVC 1', 12.00 
0000290,LEM EPOXY 1/4, 56.00 
0000291,LEM EPOXY HERNERO (LAMA),
0000292,LEM EPOXY HARDENER (LAMA) , 3.00 
0000293,LEM EPOXY FILER, 5.00 
0000294,SILICONE SEALANT,
0000295,LEM EPOXY,
0000296,LEM EPOXY B.POX, 2.00 
0000297,MASKER LAS, 38.00 
0000298,MANIFOLD 3, 829.00 
0000299,MANIFOLD 4, 558.00 
0000300,MANIFOLD 2, 39.00 
0000301,MANIFOLD 6, 6.00 
0000302,MANIFOLD 5, 168.00 
0000303,"MATA GERINDA TIPIS 4"""," 1,227.00 "
0000304,"MATA GERINDA TEBAL 4""", 183.00 
0000305,"MATA GERINDA 14""", 60.00 
0000306,MATA GERINDA BOSCH, 1.00 
0000307,MATA GERINDA LAKONI,
0000308,"MATA GERINDA TIPIS 7""",
0000309,MATA GERINDA 6,
0000310,MATA SNAI AT.1/2-3/4 89211, 3.00 
0000311,MATA SNAI (CUTTER WHEEL) 70076, 3.00 
0000312,MATA SNAI 89227 AT.1-1 1/2(2), 2.00 
0000313,BLADE SNAI, 10.00 
0000314,NITROGEN,
0000315,NEPLE SELANG BS 1/4, 37.00 
0000316,NEPLE SELANG KUNINGAN 1/2 STD, 104.00 
0000317,NEPLE SELANG KUNINGAN 3/4, 11.00 
0000318,NEPLE SELANG KUNINGAN KAKI 3,
0000319,NEPLE SELANG KUNINGAN 5/8,
0000320,NEPLE SELANG KUNINGAN 3/4 X3/4, 49.00 
0000321,NEPLE SELANG KUNINGAN 1/2 X 1/2, 81.00 
0000322,NEPLE SELANG KUNINGAN 1/4, 27.00 
0000323,"NEPLE SELANG 3 KAKI KUNINGAN UK. 3/8""", 70.00 
0000324,"NEPLE SELANG KUNINGAN UK. 3/8""", 113.00 
0000325,PANEL BOX ALARM, 1.00 
0000326,PANEL ALARM 2 ZONE LUAR NEGERI, 2.00 
0000327,PANEL ALARM 2 ZONE 1 SILINOID, 1.00 
0000328,PANEL ALARM 3 ZONE 1 SILINOID, 1.00 
0000329,PANEL ALARM 5 ZONE 1 SILINOID, 5.00 
0000330,PANEL ALARM 4 ZONE 2 SILINOID, 1.00 
0000331,PANEL ALARM 4 ZONE 1 SILINOID, 5.00 
0000332,PANEL ALARM 4 ZONE LUAR NEGERI, 11.00 
0000333,PANEL ALARM 9 Z 1 S, 1.00 
0000334,PANEL ALARM 5 ZONE 2 SILINOID, 6.00 
0000335,PANEL ALARM 3 ZONE 1 SILINOID + DRY CONTAC, 5.00 
0000336,PANEL ALARM 6 ZONE 1 SILINOID, 9.00 
0000337,PANEL ALARM 10 ZONE 1 SILINOID, 1.00 
0000338,PANEL ALARM 4 ZONE 1 SILINOID + DRY CONTAC, 3.00 
0000339,PANEL ALARM 7 ZONE 1 SILINOID, 3.00 
0000340,PANEL ALARM 5 ZONE 1 SILINOID + DRY CONTAC, 3.00 
0000341,PANEL ALARM 6 ZONE 1 SILINOID + DRY CONTAC, 3.00 
0000342,PANEL ALARM 6 ZONE 2 SILINOID, 5.00 
0000343,PANEL ALARM 7 ZONE 2 SILINOID, 5.00 
0000344,PANEL ALARM 8 ZONE 1 SILINOID,
0000345,PANEL ALARM 2 ZONE 1 SILINOID + DRY CONTACT + TOMBOL RESET,
0000346,PANEL ALARM 3 ZONE 1 SILINOID + DRY CONTAC + TOMBOL RESET,
0000347,PANEL ALARM 5 ZONE 1 SILINOID + DRY CONTAC + TOMBOL RESET,
0000348,PANEL ALARM 11 ZONE 2 SILINOID ,
0000349,PANEL ALARM 8 ZONE 3 SILINOID + DRY CONTAC + TOMBOL RESET,
0000350,PANEL ALARM 8 ZONE 1 SILINOID + DRY CONTAC + TOMBOL RESET,
0000351,PANEL ALARM 38 ZONE 1 SILINOID + DRY CONTAC + TOMBOL RESET,
0000352,PANEL ALARM 2 ZONE 1 SILINOID + TOMBOL RESET,
0000353,PANEL ALARM 3 ZONE 1 SILINOID + TOMBOL RESET, 7.00 
0000354,PANEL ALARM 4 ZONE 1 SILINOID + DRY KONTAC + TOMBOL RESET,
0000355,PANEL ALARM 4 ZONE 1 SILINOID + TOMBOL RESET, 3.00 
0000356,PANEL ALARM 5 ZONE 1 SILINOID + TOMBOL RESET, 5.00 
0000357,PANEL ALARM 6 ZONE 1 SILINOID +DRY CONTACT+TOMBOL RESET,
0000358,PANEL ALARM 6 ZONE 1 SILINOID +TOMBOL RESET, 5.00 
0000359,PANEL ALARM 7 ZONE 1 SILINOID +DRY CONTAK +TOMBOL RESET, 1.00 
0000360,PANEL ALARM 7 ZONE 1 SILINOID +TOMBOL RESET, 4.00 
0000361,PANEL ALARM 8 ZONE 3 SILINOID + DRY CONTACT, 1.00 
0000362,PANEL ALARM 8 ZONE 1 SILINOID + TOMBOL RESET,
0000363,PANEL ALARM 12 ZONE 1 SILINOID +TOMBOL RESET,
0000364,PANEL ALARM 16 ZONE 4 SILINOID + DRY CONTAC + TOMBOL RESET,
0000365,PANEL ALARM 16 ZONE 4 SILINOID + DRY CONTACT + 4 TOMBOL RESET,
0000366,PANEL ALARM 12 ZONE 3 SILINOID + DRY CONTACT + 3 TOMBOL RESET,
0000367,PANEL ALARM 8 ZONE 3 SILINOID + DRY CONTAC + 3 TOMBOL RESET,
0000368,PANEL ALARM 8 ZONE 2 SILINOID + DRY CONTACT + 2 TOMBOL RESET,
0000369,PANEL ALARM 6 ZONE 2 SILINOID + DRY CONTACT + 2 TOMBOL RESET,
0000370,PANEL ALARM 19 ZONE 6 SILINOID + DRY CONTACT + TOMBOL RESET,
0000371,PANEL ALARM 9 Z 1 S + DC + TR,
0000372,PANEL ALARM 11 ZONE 2 SILINOID + DRYCONTACT+2 TOMBOL RESET,
0000373,PANEL ALARM 10 ZONE 2 SILINOID + DRYCONTACT+2 TOMBOL RESET,
0000374,PANEL ALARM 14 ZONE 2 SILINOID +DRYCONTACT+2 TOMBOL RESET,
0000375,PANEL ALARM 5 ZONE 2 SILINOID + DRY CONTACT+2 TOMBOL RESET,
0000376,PANEL ALARM 4 ZONE 2 SILINOID + DRY CONTACT + 2 TOMBOL RESET,
0000377,PANEL ALARM 2 ZONE 2 SILINOID + DRY CONTACT + 2 TOMBOL RESET,
0000378,PANEL ALARM 3 ZONE 2 SILINOID + DRY CONTACT + 2 TOMBOL RESET,
0000379,PANEL ALARM 16 ZONE 3 SILINOID + DRY CONTACT + 3 TOMBOL RESET,
0000380,PANEL ALARM 12 ZONE 5 SILINOID + DRY CONTACT + 5 TOMBOL RESET,
0000381,PANEL ALARM 24 ZONE 4 SILINOID + DRY CONTACT + 4 TOMBOL RESET,
0000382,PANEL ALARM 9 Z 2 S + DC + 2 TR,
0000383,"PIPA SCH.40 SMLS 1/4""",
0000384,"PIPA SCH.40 SMLS 1/2""", 966.00 
0000385,"PIPA SCH.40 SMLS 3/4""", 641.00 
